ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

numixing 1 mdl_VeN1

numixing 2 mdl_VeN2

numixing 3 mdl_VeN3

numixing 4 mdl_VmuN1

numixing 5 mdl_VmuN2

numixing 6 mdl_VmuN3

numixing 7 mdl_VtaN1

numixing 8 mdl_VtaN2

numixing 9 mdl_VtaN3

numixing 10 mdl_VN1N1

numixing 11 mdl_VN1N2

numixing 12 mdl_VN1N3

numixing 13 mdl_VN2N2

numixing 14 mdl_VN2N3

numixing 15 mdl_VN3N3

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

frblock 1 mdl_vevf

mass 23 mdl_MZ

mass 6 mdl_MT

mass 25 mdl_MH

mass 9900012 mdl_mN1

mass 9900014 mdl_mN2

mass 9900016 mdl_mN3

mass 9900018 mdl_MJ

mass 9900020 mdl_MAx

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9900012 mdl_WN1

decay 9900014 mdl_WN2

decay 9900016 mdl_WN3

decay 9900018 mdl_WJ

decay 9900020 mdl_WAx
